SK_ID_CURR,TARGET
100001,0.057304653684143385
100005,0.13099918894950724
100013,0.01422698314635826
100028,0.033846243363708284
100038,0.14135859590723168
100042,0.04208305867889245
100057,0.014600572880618614
100065,0.042929201792759164
100066,0.02334161413150903
100067,0.08511260618020292
100074,0.05354544674156165
100090,0.041709754577732225
100091,0.15444859927566743
100092,0.09292512655028012
100106,0.057778218396465464
100107,0.12367012456481191
100109,0.059920509086909074
100117,0.025830174117106516
100128,0.10230165955715723
100141,0.031341873324041876
100150,0.02505009842177723
100168,0.01227467556820085
100169,0.09767600230145365
100170,0.08277374472586026
100171,0.051959781248544064
100172,0.11010963739492033
100184,0.05629364677934741
100187,0.0646761320345161
100212,0.05251393041534668
100222,0.046871956612793086
100223,0.03452729480313624
100232,0.0314846344390533
100241,0.16934922853085943
100245,0.0176328323332863
100253,0.031489969362864016
100256,0.08146971263320936
100271,0.00847525227187319
100278,0.3404543164086821
100280,0.013007293950866607
100306,0.19253624803466052
100311,0.09891238290981544
100312,0.022092425076636973
100330,0.11479192336340076
100331,0.043400491995310875
100352,0.12230406644483591
100358,0.05449046077605009
100367,0.019632768373947965
100382,0.12193445111132901
100384,0.21578489241730286
100385,0.06828843520675165
100386,0.0543134653160113
100399,0.030766838449108887
100404,0.05205198855607791
100416,0.020231826272192922
100422,0.06890598557569833
100426,0.039523824389767155
100438,0.02624924270733378
100444,0.16043835463721862
100445,0.17152032483637625
100446,0.09405868109695321
100447,0.029022520388690985
100450,0.10026757703007715
100466,0.03804261089430481
100483,0.029845255829642547
100484,0.018131480413200975
100494,0.06831021312564249
100510,0.14322984897762012
100512,0.014681199563954358
100517,0.04854657898367771
100548,0.022538478911589346
100551,0.056201827665137614
100552,0.07875352315528399
100553,0.015394201369991135
100561,0.12189504508226588
100568,0.40689482259929827
100569,0.021699660802377833
100591,0.07724776100501658
100592,0.03044598287227803
100602,0.049723166243636416
100607,0.05914777097287949
100613,0.06216556739787993
100617,0.10748691606800768
100618,0.10859012500692788
100622,0.04867064309119418
100625,0.07827562487848297
100677,0.11603404960716199
100699,0.03655160636489668
100702,0.4365322570700845
100711,0.04748127561199891
100729,0.156575253547261
100740,0.16413767959886
100744,0.14460240514286485
100745,0.050990668106823234
100747,0.08303847718986447
100751,0.35577197516989445
100752,0.042094307953896126
100753,0.1994434321410843
100754,0.30563380237243565
100760,0.03749223618116047
100762,0.10168900438889086
100763,0.03466286719118578
100765,0.019609545579570637
100770,0.06136866144637452
100772,0.02062259218357812
100777,0.03882467866625616
100791,0.017710456706512334
100792,0.02114502776108311
100797,0.027729009727791985
100823,0.02621233723305698
100826,0.04241611931922715
100830,0.05552384608597086
100836,0.2009521189759499
100872,0.04869689695285667
100910,0.06932331021103767
